scenario,replication,route_length_km,driving_time_min,source_id,source_name,sink_id,sink_name
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,275.50874000000016,352,1339,LRPE,2444,LRPE
0,1,99.04270000000007,124,2225,LRPE,2567,LRPE
0,1,70.86489999999999,89,2943,LRPE,2225,LRPE
0,1,61.44132000000001,78,1340,LRPS,2444,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,60.19092000000001,75,2444,LRPE,1,LRPS
0,1,51.10492,64,2225,LRPE,2444,LRPE
0,1,47.17314999999999,59,2225,LRPE,3120,LRPE
0,1,47.17315,59,3120,LRPE,2225,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,26.264310000000002,33,2943,LRPE,2444,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,325.64336,415,1339,LRPE,2684,LRP048
0,1,301.7730500000003,385,1339,LRPE,2943,LRPE
0,1,298.33745000000033,381,1339,LRPE,2777,LRPE
0,1,227.57096000000016,292,1339,LRPE,2567,LRPE
0,1,227.57096000000016,292,1339,LRPE,2567,LRPE
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,61.44132000000001,78,1340,LRPS,2444,LRPE
0,1,59.37692000000001,76,1,LRPS,2444,LRPE
0,1,49.956059999999994,63,2444,LRPE,3120,LRPE
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,29.852980000000002,38,2685,LRPS,2777,LRPE
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,11.306700000000001,15,1340,LRPS,2684,LRP048
0,1,3.4356,5,2943,LRPE,2777,LRPE
0,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
0,1,337.11606,429,1339,LRPE,1340,LRPS
0,1,326.6136599999999,416,1339,LRPE,2225,LRPE
0,1,107.31470000000009,136,1,LRPS,2567,LRPE
0,1,70.76648999999999,89,2777,LRPE,2567,LRPE
0,1,47.17315,59,3120,LRPE,2225,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,11.306700000000001,15,1340,LRPS,2684,LRP048
0,1,275.50874000000016,352,1339,LRPE,2444,LRPE
0,1,109.54509999999999,137,2567,LRPE,1340,LRPS
0,1,97.89383999999998,123,2567,LRPE,3120,LRPE
0,1,59.37692000000001,76,1,LRPS,2444,LRPE
0,1,51.10492,64,2225,LRPE,2444,LRPE
0,1,50.134620000000005,63,2444,LRPE,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,12.443,16,2225,LRPE,1340,LRPS
0,1,9.242299999999997,13,1,LRPS,2684,LRP048
0,1,9.242299999999997,13,1,LRPS,2684,LRP048
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,346.99998000000033,443,1,LRPS,1339,LRPE
0,1,347.8139800000001,441,1339,LRPE,1,LRPS
0,1,325.4648000000003,415,1339,LRPE,3120,LRPE
0,1,325.64336,415,1339,LRPE,2684,LRP048
0,1,99.04270000000001,124,2567,LRPE,2225,LRPE
0,1,84.27002999999999,106,1340,LRPS,2777,LRPE
0,1,59.37692000000001,76,1,LRPS,2444,LRPE
0,1,60.19092000000001,75,2444,LRPE,1,LRPS
0,1,50.134620000000005,63,2444,LRPE,2684,LRP048
0,1,47.17315,59,3120,LRPE,2225,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,27.127350000000003,34,3120,LRPE,2777,LRPE
0,1,20.714999999999996,27,1,LRPS,1340,LRPS
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,9.242299999999997,13,1,LRPS,2684,LRP048
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,325.4648000000003,415,1339,LRPE,3120,LRPE
0,1,325.6433600000002,415,2684,LRP048,1339,LRPE
0,1,275.50874000000016,352,1339,LRPE,2444,LRPE
0,1,109.37910000000008,137,1340,LRPS,2567,LRPE
0,1,99.04270000000007,124,2225,LRPE,2567,LRPE
0,1,84.27002999999999,106,1340,LRPS,2777,LRPE
0,1,70.86489999999999,89,2943,LRPE,2225,LRPE
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,29.852980000000002,38,2685,LRPS,2777,LRPE
0,1,26.264309999999995,33,2444,LRPE,2943,LRPE
0,1,325.64336,415,1339,LRPE,2684,LRP048
0,1,99.04270000000001,124,2567,LRPE,2225,LRPE
0,1,70.86489999999999,89,2225,LRPE,2943,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,59.37692000000001,76,1,LRPS,2444,LRPE
0,1,50.134620000000005,63,2684,LRP048,2444,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,347.8139800000001,441,1339,LRPE,1,LRPS
0,1,347.8139800000001,441,1339,LRPE,1,LRPS
0,1,325.4648000000003,415,1339,LRPE,3120,LRPE
0,1,275.50874000000016,352,1339,LRPE,2444,LRPE
0,1,84.27002999999999,106,1340,LRPS,2777,LRPE
0,1,72.96333,92,2684,LRP048,2777,LRPE
0,1,29.852980000000002,38,2685,LRPS,2777,LRPE
0,1,20.714999999999996,27,1,LRPS,1340,LRPS
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,346.99998000000033,443,1,LRPS,1339,LRPE
0,1,325.4648000000003,415,1339,LRPE,3120,LRPE
0,1,301.7730500000003,385,1339,LRPE,2943,LRPE
0,1,107.31470000000009,136,1,LRPS,2567,LRPE
0,1,99.04270000000007,124,2225,LRPE,2567,LRPE
0,1,98.07240000000007,123,2684,LRP048,2567,LRPE
0,1,98.07240000000007,123,2684,LRP048,2567,LRPE
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,72.96333,92,2684,LRP048,2777,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,51.10492,64,2225,LRPE,2444,LRPE
0,1,50.134620000000005,63,2684,LRP048,2444,LRPE
0,1,47.17314999999999,59,2225,LRPE,3120,LRPE
0,1,47.17315,59,3120,LRPE,2225,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
0,1,325.6433600000002,415,2684,LRP048,1339,LRPE
0,1,301.7730500000003,385,1339,LRPE,2943,LRPE
0,1,298.33745000000033,381,1339,LRPE,2777,LRPE
0,1,107.31470000000009,136,1,LRPS,2567,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,53.9583,68,2778,LRPS,2943,LRPE
0,1,50.134620000000005,63,2444,LRPE,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,29.852980000000002,38,2685,LRPS,2777,LRPE
0,1,22.828709999999994,29,2444,LRPE,2777,LRPE
0,1,11.472700000000001,15,2684,LRP048,1340,LRPS
0,1,11.472700000000001,15,2684,LRP048,1340,LRPS
0,1,9.242299999999997,13,1,LRPS,2684,LRP048
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,10.056299999999998,12,2684,LRP048,1,LRPS
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,326.6136600000002,417,2225,LRPE,1339,LRPE
0,1,298.33745000000033,381,1339,LRPE,2777,LRPE
0,1,109.54509999999999,137,2567,LRPE,1340,LRPS
0,1,73.93363,93,2225,LRPE,2777,LRPE
0,1,61.44132000000001,78,1340,LRPS,2444,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,53.9583,68,2778,LRPS,2943,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,275.50874000000016,352,1339,LRPE,2444,LRPE
0,1,98.07240000000007,123,2684,LRP048,2567,LRPE
0,1,72.96333,92,2684,LRP048,2777,LRPE
0,1,70.76648999999999,89,2567,LRPE,2777,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,47.17315,59,3120,LRPE,2225,LRPE
0,1,47.17315,59,3120,LRPE,2225,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,108.12870000000001,135,2567,LRPE,1,LRPS
0,1,72.96333,92,2684,LRP048,2777,LRPE
0,1,70.86489999999999,89,2225,LRPE,2943,LRPE
0,1,70.86489999999999,89,2943,LRPE,2225,LRPE
0,1,61.44132000000001,78,1340,LRPS,2444,LRPE
0,1,62.02809,78,2444,LRPE,2226,LRPS
0,1,49.95606000000001,63,3120,LRPE,2444,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,346.99998000000033,443,1,LRPS,1339,LRPE
0,1,326.6136599999999,416,1339,LRPE,2225,LRPE
0,1,227.57096000000016,292,1339,LRPE,2567,LRPE
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,73.93363,93,2225,LRPE,2777,LRPE
0,1,72.96333,92,2684,LRP048,2777,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,53.9583,68,2778,LRPS,2943,LRPE
0,1,47.93777999999999,60,2444,LRPE,2567,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,9.086,11,2225,LRPE,1,LRPS
0,1,346.99998000000033,443,1,LRPS,1339,LRPE
0,1,326.6136600000002,417,2225,LRPE,1339,LRPE
0,1,326.6136600000002,417,2225,LRPE,1339,LRPE
0,1,301.7730500000003,388,1339,LRPE,2943,LRPE
0,1,301.7730500000001,386,2943,LRPE,1339,LRPE
0,1,227.57096000000016,292,1339,LRPE,2567,LRPE
0,1,98.07239999999999,123,2567,LRPE,2684,LRP048
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,72.96333,92,2684,LRP048,2777,LRPE
0,1,50.134620000000005,63,2684,LRP048,2444,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,29.852980000000002,38,2685,LRPS,2777,LRPE
0,1,20.714999999999996,27,1,LRPS,1340,LRPS
0,1,325.64336,415,1339,LRPE,2684,LRP048
0,1,298.33745000000033,381,1339,LRPE,2777,LRPE
0,1,109.54509999999999,137,2567,LRPE,1340,LRPS
0,1,107.31470000000009,136,1,LRPS,2567,LRPE
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,72.96333,92,2684,LRP048,2777,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,11.306700000000001,15,1340,LRPS,2684,LRP048
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,3.4356,5,2943,LRPE,2777,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,70.86489999999999,89,2225,LRPE,2943,LRPE
0,1,70.86489999999999,89,2225,LRPE,2943,LRPE
0,1,53.9583,68,2778,LRPS,2943,LRPE
0,1,51.10492,64,2225,LRPE,2444,LRPE
0,1,49.956059999999994,63,2444,LRPE,3120,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,29.852980000000002,38,2685,LRPS,2777,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,275.50874000000016,352,1339,LRPE,2444,LRPE
0,1,99.04270000000007,124,2225,LRPE,2567,LRPE
0,1,97.89383999999998,123,2567,LRPE,3120,LRPE
0,1,72.96333,92,2684,LRP048,2777,LRPE
0,1,70.86489999999999,89,2225,LRPE,2943,LRPE
0,1,47.17315,59,3120,LRPE,2225,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,10.056299999999998,12,2684,LRP048,1,LRPS
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,346.99998000000033,443,1,LRPS,1339,LRPE
0,1,325.6433600000002,415,2684,LRP048,1339,LRPE
0,1,301.7730500000003,385,1339,LRPE,2943,LRPE
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,61.44132000000001,78,1340,LRPS,2444,LRPE
0,1,59.37692000000001,76,1,LRPS,2444,LRPE
0,1,50.134620000000005,63,2444,LRPE,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,11.306700000000001,15,1340,LRPS,2684,LRP048
0,1,9.242299999999997,13,1,LRPS,2684,LRP048
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,336.9500600000003,430,1340,LRPS,1339,LRPE
0,1,275.50874,353,2444,LRPE,1339,LRPE
0,1,227.57096000000016,292,1339,LRPE,2567,LRPE
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,72.96333,92,2684,LRP048,2777,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,40.31045,50,2684,LRP048,2568,LRPS
0,1,39.41732999999999,49,2567,LRPE,2445,LRPS
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,325.4648000000003,415,1339,LRPE,3120,LRPE
0,1,325.4648000000003,415,1339,LRPE,3120,LRPE
0,1,325.6433600000002,415,2684,LRP048,1339,LRPE
0,1,275.50874000000016,352,1339,LRPE,2444,LRPE
0,1,109.37910000000008,137,1340,LRPS,2567,LRPE
0,1,109.54509999999999,137,2567,LRPE,1340,LRPS
0,1,53.9583,68,2778,LRPS,2943,LRPE
0,1,51.10492,64,2225,LRPE,2444,LRPE
0,1,47.93778,60,2567,LRPE,2444,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,27.127350000000003,34,3120,LRPE,2777,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,347.8139800000001,441,1339,LRPE,1,LRPS
0,1,326.6136599999999,416,1339,LRPE,2225,LRPE
0,1,99.04270000000007,124,2225,LRPE,2567,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,47.17314999999999,59,2225,LRPE,3120,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,40.31045,50,2684,LRP048,2568,LRPS
0,1,21.363,26,1340,LRPS,1,LRPS
0,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
0,1,347.8139800000001,441,1339,LRPE,1,LRPS
0,1,337.11606,429,1339,LRPE,1340,LRPS
0,1,298.33745000000033,381,1339,LRPE,2777,LRPE
0,1,99.04270000000001,124,2567,LRPE,2225,LRPE
0,1,98.07240000000007,123,2684,LRP048,2567,LRPE
0,1,84.27002999999999,106,1340,LRPS,2777,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,47.93778,60,2567,LRPE,2444,LRPE
0,1,47.17315,59,3120,LRPE,2225,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.41732999999999,49,2567,LRPE,2445,LRPS
0,1,27.127350000000003,34,3120,LRPE,2777,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,9.086,11,2225,LRPE,1,LRPS
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,62.02809,78,2444,LRPE,2226,LRPS
0,1,51.10492,64,2225,LRPE,2444,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,27.127350000000003,34,3120,LRPE,2777,LRPE
0,1,9.242299999999997,13,1,LRPS,2684,LRP048
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,227.57096000000016,292,1339,LRPE,2567,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,49.95606000000001,63,3120,LRPE,2444,LRPE
0,1,47.93777999999999,60,2444,LRPE,2567,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,40.31045,50,2684,LRP048,2568,LRPS
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,325.64336,415,1339,LRPE,2684,LRP048
0,1,275.50874000000016,352,1339,LRPE,2444,LRPE
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,73.93363,93,2225,LRPE,2777,LRPE
0,1,60.19092000000001,75,2444,LRPE,1,LRPS
0,1,53.9583,68,2778,LRPS,2943,LRPE
0,1,47.17315,59,3120,LRPE,2225,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,336.9500600000003,430,1340,LRPS,1339,LRPE
0,1,227.57096000000016,292,1339,LRPE,2567,LRPE
0,1,227.57096000000016,292,1339,LRPE,2567,LRPE
0,1,109.54509999999999,137,2567,LRPE,1340,LRPS
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,49.956059999999994,63,2444,LRPE,3120,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,30.397979999999997,38,2777,LRPE,2685,LRPS
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
0,1,326.6136600000002,417,2225,LRPE,1339,LRPE
0,1,326.6136600000002,417,2225,LRPE,1339,LRPE
0,1,70.86489999999999,89,2225,LRPE,2943,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,51.10492,64,2225,LRPE,2444,LRPE
0,1,50.134620000000005,63,2444,LRPE,2684,LRP048
0,1,50.134620000000005,63,2684,LRP048,2444,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,11.472700000000001,15,2684,LRP048,1340,LRPS
0,1,9.242299999999997,13,1,LRPS,2684,LRP048
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,325.6433600000002,415,2684,LRP048,1339,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,20.714999999999996,27,1,LRPS,1340,LRPS
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,11.306700000000001,15,1340,LRPS,2684,LRP048
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,337.11606,429,1339,LRPE,1340,LRPS
0,1,326.6136600000002,417,2225,LRPE,1339,LRPE
0,1,326.6136600000002,417,2225,LRPE,1339,LRPE
0,1,301.7730500000003,385,1339,LRPE,2943,LRPE
0,1,298.33745000000033,381,1339,LRPE,2777,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,61.60732,77,2444,LRPE,1340,LRPS
0,1,59.37692000000001,76,1,LRPS,2444,LRPE
0,1,59.37692000000001,76,1,LRPS,2444,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,9.242299999999997,13,1,LRPS,2684,LRP048
0,1,3.4356,5,2943,LRPE,2777,LRPE
0,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
0,1,326.6136599999999,416,1339,LRPE,2225,LRPE
0,1,325.4648000000003,415,1339,LRPE,3120,LRPE
0,1,227.57096000000016,292,1339,LRPE,2567,LRPE
0,1,98.07239999999999,123,2567,LRPE,2684,LRP048
0,1,73.93363,93,2225,LRPE,2777,LRPE
0,1,72.96333,92,2684,LRP048,2777,LRPE
0,1,70.86489999999999,89,2225,LRPE,2943,LRPE
0,1,61.44132000000001,78,1340,LRPS,2444,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,59.37692000000001,76,1,LRPS,2444,LRPE
0,1,49.956059999999994,63,2444,LRPE,3120,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,11.306700000000001,15,1340,LRPS,2684,LRP048
0,1,9.242299999999997,13,1,LRPS,2684,LRP048
0,1,337.11606,429,1339,LRPE,1340,LRPS
0,1,326.6136600000002,417,2225,LRPE,1339,LRPE
0,1,298.33745000000033,381,1339,LRPE,2777,LRPE
0,1,227.57096000000016,292,1339,LRPE,2567,LRPE
0,1,227.57096000000016,292,1339,LRPE,2567,LRPE
0,1,99.04270000000007,124,2225,LRPE,2567,LRPE
0,1,99.04270000000001,124,2567,LRPE,2225,LRPE
0,1,82.20562999999999,104,1,LRPS,2777,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
0,1,27.127350000000003,34,3120,LRPE,2777,LRPE
0,1,9.242299999999997,13,1,LRPS,2684,LRP048
0,1,9.242299999999997,13,1,LRPS,2684,LRP048
0,1,8.272,12,1,LRPS,2225,LRPE
0,1,3.4356,5,2943,LRPE,2777,LRPE
0,1,347.8139800000001,441,1339,LRPE,1,LRPS
0,1,109.37910000000008,137,1340,LRPS,2567,LRPE
0,1,99.04270000000007,124,2225,LRPE,2567,LRPE
0,1,99.04270000000007,124,2225,LRPE,2567,LRPE
0,1,98.07240000000007,123,2684,LRP048,2567,LRPE
0,1,84.27002999999999,106,1340,LRPS,2777,LRPE
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,47.93777999999999,60,2444,LRPE,2567,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,38.97232999999999,50,2445,LRPS,2567,LRPE
0,1,12.276999999999997,16,1340,LRPS,2225,LRPE
0,1,9.242299999999997,13,1,LRPS,2684,LRP048
0,1,298.33745000000033,381,1339,LRPE,2777,LRPE
0,1,98.07239999999999,123,2567,LRPE,2684,LRP048
0,1,61.69908999999999,78,2226,LRPS,2444,LRPE
0,1,60.19092000000001,75,2444,LRPE,1,LRPS
0,1,47.93777999999999,60,2444,LRPE,2567,LRPE
0,1,47.93778,60,2567,LRPE,2444,LRPE
0,1,39.31045,51,2568,LRPS,2684,LRP048
0,1,39.40819999999999,51,2944,LRPS,3120,LRPE
