scenario,replication,route_length_km,driving_time_min,source_id,source_name,sink_id,sink_name
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,325.4648000000003,581,1339,LRPE,3120,LRPE
1,1,325.4648000000003,533,1339,LRPE,3120,LRPE
1,1,325.4648000000003,529,1339,LRPE,3120,LRPE
1,1,275.50874000000016,502,1339,LRPE,2444,LRPE
1,1,301.7730500000001,489,2943,LRPE,1339,LRPE
1,1,97.89384000000007,223,3120,LRPE,2567,LRPE
1,1,74.20209,194,2943,LRPE,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,347.8139800000001,561,1339,LRPE,1,LRPS
1,1,98.07240000000007,343,2684,LRP048,2567,LRPE
1,1,227.57096000000016,321,1339,LRPE,2567,LRPE
1,1,73.93363,227,2225,LRPE,2777,LRPE
1,1,74.20209,191,2943,LRPE,2567,LRPE
1,1,38.97232999999999,67,2445,LRPS,2567,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,336.9500600000003,756,1340,LRPS,1339,LRPE
1,1,346.99998000000033,619,1,LRPS,1339,LRPE
1,1,325.4648000000003,528,1339,LRPE,3120,LRPE
1,1,298.33745000000033,493,1339,LRPE,2777,LRPE
1,1,59.37692000000001,210,1,LRPS,2444,LRPE
1,1,59.37692000000001,207,1,LRPS,2444,LRPE
1,1,51.10492,196,2225,LRPE,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,107.31470000000009,358,1,LRPS,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,3.4356,5,2943,LRPE,2777,LRPE
1,1,325.64336,727,1339,LRPE,2684,LRP048
1,1,337.11606,667,1339,LRPE,1340,LRPS
1,1,325.4648000000003,533,1339,LRPE,3120,LRPE
1,1,275.50874000000016,468,1339,LRPE,2444,LRPE
1,1,59.37692000000001,207,1,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,27.127350000000003,39,2777,LRPE,3120,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,325.6433600000002,737,2684,LRP048,1339,LRPE
1,1,347.8139800000001,627,1339,LRPE,1,LRPS
1,1,301.7730500000001,489,2943,LRPE,1339,LRPE
1,1,72.96333,226,2684,LRP048,2777,LRPE
1,1,50.134620000000005,195,2684,LRP048,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,337.11606,731,1339,LRPE,1340,LRPS
1,1,336.9500600000003,653,1340,LRPS,1339,LRPE
1,1,275.50874000000016,575,1339,LRPE,2444,LRPE
1,1,298.33745000000033,528,1339,LRPE,2777,LRPE
1,1,275.50874,456,2444,LRPE,1339,LRPE
1,1,59.37692000000001,207,1,LRPS,2444,LRPE
1,1,59.37692000000001,207,1,LRPS,2444,LRPE
1,1,51.10492,193,2225,LRPE,2444,LRPE
1,1,70.76648999999999,188,2567,LRPE,2777,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,326.6136600000002,651,2225,LRPE,1339,LRPE
1,1,107.31470000000009,369,1,LRPS,2567,LRPE
1,1,82.20562999999999,238,1,LRPS,2777,LRPE
1,1,70.86489999999999,94,2225,LRPE,2943,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,97.89384000000007,220,3120,LRPE,2567,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,9.086,11,2225,LRPE,1,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,98.07239999999999,349,2567,LRPE,2684,LRP048
1,1,51.10492,272,2225,LRPE,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,346.99998000000033,549,1,LRPS,1339,LRPE
1,1,301.7730500000003,500,1339,LRPE,2943,LRPE
1,1,107.31470000000009,364,1,LRPS,2567,LRPE
1,1,98.07240000000007,352,2684,LRP048,2567,LRPE
1,1,51.10492,265,2225,LRPE,2444,LRPE
1,1,82.20562999999999,238,1,LRPS,2777,LRPE
1,1,97.89383999999998,233,2567,LRPE,3120,LRPE
1,1,60.19092000000001,204,2444,LRPE,1,LRPS
1,1,70.86489999999999,200,2225,LRPE,2943,LRPE
1,1,51.10492,199,2225,LRPE,2444,LRPE
1,1,70.86489999999999,89,2943,LRPE,2225,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,337.11606,670,1339,LRPE,1340,LRPS
1,1,346.99998000000033,600,1,LRPS,1339,LRPE
1,1,347.8139800000001,561,1339,LRPE,1,LRPS
1,1,50.134620000000005,198,2684,LRP048,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,27.127350000000003,39,2777,LRPE,3120,LRPE
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,325.64336,795,1339,LRPE,2684,LRP048
1,1,275.50874000000016,501,1339,LRPE,2444,LRPE
1,1,98.07240000000007,349,2684,LRP048,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,298.33745000000033,499,1339,LRPE,2777,LRPE
1,1,298.33745000000033,496,1339,LRPE,2777,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,27.127350000000003,39,3120,LRPE,2777,LRPE
1,1,22.828709999999997,29,2777,LRPE,2444,LRPE
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,337.11606,756,1339,LRPE,1340,LRPS
1,1,325.64336,664,1339,LRPE,2684,LRP048
1,1,325.64336,664,1339,LRPE,2684,LRP048
1,1,346.99998000000033,549,1,LRPS,1339,LRPE
1,1,325.4648000000003,525,1339,LRPE,3120,LRPE
1,1,298.33745000000033,496,1339,LRPE,2777,LRPE
1,1,82.20562999999999,238,1,LRPS,2777,LRPE
1,1,72.96333,226,2684,LRP048,2777,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,325.6433600000002,646,2684,LRP048,1339,LRPE
1,1,275.50874,456,2444,LRPE,1339,LRPE
1,1,82.20562999999999,235,1,LRPS,2777,LRPE
1,1,73.93363,224,2225,LRPE,2777,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,27.127350000000003,39,3120,LRPE,2777,LRPE
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,301.7730500000003,500,1339,LRPE,2943,LRPE
1,1,227.57096000000016,374,1339,LRPE,2567,LRPE
1,1,51.10492,196,2225,LRPE,2444,LRPE
1,1,51.104920000000014,196,2444,LRPE,2225,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.443,16,2225,LRPE,1340,LRPS
1,1,9.086,11,2225,LRPE,1,LRPS
1,1,325.64336,664,1339,LRPE,2684,LRP048
1,1,108.12870000000001,355,2567,LRPE,1,LRPS
1,1,98.07240000000007,352,2684,LRP048,2567,LRPE
1,1,97.89384000000007,223,3120,LRPE,2567,LRPE
1,1,51.10492,196,2225,LRPE,2444,LRPE
1,1,50.134620000000005,192,2444,LRPE,2684,LRP048
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,109.37910000000008,363,1340,LRPS,2567,LRPE
1,1,99.04270000000007,358,2225,LRPE,2567,LRPE
1,1,73.93363,224,2225,LRPE,2777,LRPE
1,1,61.44132000000001,206,1340,LRPS,2444,LRPE
1,1,47.93778,159,2567,LRPE,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,49.956059999999994,67,2444,LRPE,3120,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,27.127350000000003,39,3120,LRPE,2777,LRPE
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,336.9500600000003,656,1340,LRPS,1339,LRPE
1,1,326.6136600000002,643,2225,LRPE,1339,LRPE
1,1,346.99998000000033,546,1,LRPS,1339,LRPE
1,1,73.93363,310,2225,LRPE,2777,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,325.4648000000003,532,1339,LRPE,3120,LRPE
1,1,275.50874000000016,522,1339,LRPE,2444,LRPE
1,1,109.37910000000008,366,1340,LRPS,2567,LRPE
1,1,72.96333,223,2684,LRP048,2777,LRPE
1,1,47.93777999999999,161,2444,LRPE,2567,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,29.852980000000002,58,2685,LRPS,2777,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,275.50874,521,2444,LRPE,1339,LRPE
1,1,98.07239999999999,352,2567,LRPE,2684,LRP048
1,1,98.07240000000007,352,2684,LRP048,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,347.8139800000001,582,1339,LRPE,1,LRPS
1,1,301.7730500000003,497,1339,LRPE,2943,LRPE
1,1,298.33745000000033,493,1339,LRPE,2777,LRPE
1,1,227.57096000000016,318,1339,LRPE,2567,LRPE
1,1,82.20562999999999,235,1,LRPS,2777,LRPE
1,1,72.96333,223,2684,LRP048,2777,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,23.69175,35,2943,LRPE,3120,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,275.50874000000016,464,1339,LRPE,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,325.64336,706,1339,LRPE,2684,LRP048
1,1,325.6433600000002,696,2684,LRP048,1339,LRPE
1,1,346.99998000000033,549,1,LRPS,1339,LRPE
1,1,109.37910000000008,366,1340,LRPS,2567,LRPE
1,1,98.07240000000007,352,2684,LRP048,2567,LRPE
1,1,97.89384000000007,223,3120,LRPE,2567,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,23.691750000000003,35,3120,LRPE,2943,LRPE
1,1,12.443,16,2225,LRPE,1340,LRPS
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,325.4648000000003,534,1339,LRPE,3120,LRPE
1,1,107.31470000000009,367,1,LRPS,2567,LRPE
1,1,50.134620000000005,195,2444,LRPE,2684,LRP048
1,1,50.134620000000005,195,2684,LRP048,2444,LRPE
1,1,70.76648999999999,188,2567,LRPE,2777,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,325.64336,673,1339,LRPE,2684,LRP048
1,1,98.07240000000007,352,2684,LRP048,2567,LRPE
1,1,82.20562999999999,235,1,LRPS,2777,LRPE
1,1,82.20562999999999,235,1,LRPS,2777,LRPE
1,1,73.93363,224,2225,LRPE,2777,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,27.127350000000003,39,3120,LRPE,2777,LRPE
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,3.4356,5,2943,LRPE,2777,LRPE
1,1,326.6136599999999,671,1339,LRPE,2225,LRPE
1,1,325.64336,670,1339,LRPE,2684,LRP048
1,1,301.7730500000003,542,1339,LRPE,2943,LRPE
1,1,227.57096000000016,367,1339,LRPE,2567,LRPE
1,1,107.31470000000009,364,1,LRPS,2567,LRPE
1,1,82.20562999999999,235,1,LRPS,2777,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,27.127350000000003,39,2777,LRPE,3120,LRPE
1,1,27.127350000000003,39,3120,LRPE,2777,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,326.6136600000002,714,2225,LRPE,1339,LRPE
1,1,325.4648000000003,534,1339,LRPE,3120,LRPE
1,1,301.7730500000003,497,1339,LRPE,2943,LRPE
1,1,227.57096000000016,388,1339,LRPE,2567,LRPE
1,1,98.07240000000007,352,2684,LRP048,2567,LRPE
1,1,98.07240000000007,352,2684,LRP048,2567,LRPE
1,1,97.89383999999998,226,2567,LRPE,3120,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.443,16,2225,LRPE,1340,LRPS
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,301.7730500000003,497,1339,LRPE,2943,LRPE
1,1,109.37910000000008,366,1340,LRPS,2567,LRPE
1,1,109.37910000000008,366,1340,LRPS,2567,LRPE
1,1,98.07240000000007,352,2684,LRP048,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,49.956059999999994,67,2444,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,298.33745000000033,496,1339,LRPE,2777,LRPE
1,1,298.33745000000033,494,1339,LRPE,2777,LRPE
1,1,72.96333,223,2684,LRP048,2777,LRPE
1,1,50.134620000000005,195,2684,LRP048,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,301.7730500000001,493,2943,LRPE,1339,LRPE
1,1,73.93363,227,2225,LRPE,2777,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,325.64336,724,1339,LRPE,2684,LRP048
1,1,326.6136599999999,671,1339,LRPE,2225,LRPE
1,1,325.64336,670,1339,LRPE,2684,LRP048
1,1,325.6433600000002,649,2684,LRP048,1339,LRPE
1,1,347.8139800000001,558,1339,LRPE,1,LRPS
1,1,325.4648000000003,547,1339,LRPE,3120,LRPE
1,1,99.04270000000007,353,2225,LRPE,2567,LRPE
1,1,47.93777999999999,161,2444,LRPE,2567,LRPE
1,1,70.86489999999999,94,2225,LRPE,2943,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,325.6433600000002,746,2684,LRP048,1339,LRPE
1,1,275.50874000000016,517,1339,LRPE,2444,LRPE
1,1,227.57096000000016,321,1339,LRPE,2567,LRPE
1,1,84.27002999999999,237,1340,LRPS,2777,LRPE
1,1,97.89384000000007,226,3120,LRPE,2567,LRPE
1,1,59.37692000000001,207,1,LRPS,2444,LRPE
1,1,59.37692000000001,204,1,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,337.11606,681,1339,LRPE,1340,LRPS
1,1,109.54509999999999,363,2567,LRPE,1340,LRPS
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,347.8139800000001,575,1339,LRPE,1,LRPS
1,1,298.33745000000033,557,1339,LRPE,2777,LRPE
1,1,298.33745000000033,494,1339,LRPE,2777,LRPE
1,1,98.07240000000007,355,2684,LRP048,2567,LRPE
1,1,82.20562999999999,235,1,LRPS,2777,LRPE
1,1,74.20209,187,2567,LRPE,2943,LRPE
1,1,54.1843,68,2943,LRPE,2778,LRPS
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,12.443,16,2225,LRPE,1340,LRPS
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,337.11606,684,1339,LRPE,1340,LRPS
1,1,325.64336,673,1339,LRPE,2684,LRP048
1,1,325.4648000000003,558,1339,LRPE,3120,LRPE
1,1,51.104920000000014,209,2444,LRPE,2225,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,347.8139800000001,561,1339,LRPE,1,LRPS
1,1,61.60732,209,2444,LRPE,1340,LRPS
1,1,59.37692000000001,201,1,LRPS,2444,LRPE
1,1,50.134620000000005,195,2684,LRP048,2444,LRPE
1,1,50.134620000000005,192,2684,LRP048,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,325.6433600000002,649,2684,LRP048,1339,LRPE
1,1,275.50874,463,2444,LRPE,1339,LRPE
1,1,82.20562999999999,235,1,LRPS,2777,LRPE
1,1,61.44132000000001,209,1340,LRPS,2444,LRPE
1,1,50.134620000000005,192,2444,LRPE,2684,LRP048
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.40819999999999,66,2944,LRPS,3120,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.443,16,2225,LRPE,1340,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,301.7730500000003,528,1339,LRPE,2943,LRPE
